174.0,366.0,824.0,899.0,"2020-06-14 02:07:06","2020-06-14 02:07:16"
200.0,366.0,824.0,899.0,"2020-06-14 02:07:06","2020-06-14 02:07:16"
181.0,366.0,824.0,899.0,"2020-06-14 02:07:06","2020-06-14 02:07:16"
177.0,366.0,824.0,899.0,"2020-06-14 02:07:06","2020-06-14 02:07:16"
229.0,511.0,312.0,339.0,"2020-12-14 10:25:43","2020-12-14 10:25:50"
289.0,511.0,312.0,339.0,"2020-12-14 10:25:43","2020-12-14 10:25:50"
102.0,511.0,312.0,339.0,"2020-12-14 10:25:43","2020-12-14 10:25:50"
389.0,511.0,312.0,339.0,"2020-12-14 10:25:43","2020-12-14 10:25:50"
191.0,511.0,312.0,339.0,"2020-12-14 10:25:43","2020-12-14 10:25:50"
575.0,511.0,312.0,339.0,"2020-12-14 10:25:43","2020-12-14 10:25:50"
2.0,371.0,165.0,408.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
3.0,459.0,165.0,576.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
1.0,753.0,165.0,177.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
2.0,277.0,165.0,30.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
3.0,371.0,165.0,408.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
0.0,277.0,165.0,30.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
1.0,277.0,165.0,30.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
1.0,371.0,165.0,408.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
3.0,277.0,165.0,30.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
2.0,459.0,165.0,576.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
0.0,459.0,165.0,576.0,"2020-06-17 18:07:12","2020-06-17 18:07:21"
70.0,556.0,986.0,546.0,"2021-01-11 01:25:47","2021-01-11 01:25:58"
145.0,556.0,986.0,546.0,"2021-01-11 01:25:47","2021-01-11 01:25:58"
57.0,905.0,161.0,34.0,"2020-08-01 03:09:02","2020-08-01 03:09:11"
43.0,905.0,161.0,34.0,"2020-08-01 03:09:02","2020-08-01 03:09:11"
509.0,628.0,526.0,505.0,"2020-08-11 02:44:11","2020-08-11 02:44:21"
127.0,628.0,526.0,505.0,"2020-08-11 02:44:11","2020-08-11 02:44:21"
148.0,628.0,526.0,505.0,"2020-08-11 02:44:11","2020-08-11 02:44:21"
40.0,628.0,526.0,505.0,"2020-08-11 02:44:11","2020-08-11 02:44:21"
14.0,392.0,5.0,445.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
69.0,620.0,5.0,396.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
61.0,775.0,5.0,900.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
18.0,153.0,5.0,47.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
191.0,189.0,5.0,680.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
222.0,775.0,5.0,900.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
19.0,189.0,5.0,680.0,"2020-08-25 22:35:17","2020-08-25 22:35:27"
