511.0,833.0,990.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
511.0,833.0,851.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
511.0,833.0,251.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
615.0,671.0,134.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
615.0,671.0,714.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
492.0,549.0,64.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,37.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,128.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,86.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,18.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,118.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,1.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,67.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
492.0,549.0,12.0,"2021-10-26 07:56:19","2021-10-26 07:56:19"
704.0,206.0,189.0,"2021-01-05 17:48:20","2021-01-05 17:48:20"
704.0,206.0,74.0,"2021-01-05 17:48:20","2021-01-05 17:48:20"
704.0,206.0,96.0,"2021-01-05 17:48:20","2021-01-05 17:48:20"
704.0,206.0,57.0,"2021-01-05 17:48:20","2021-01-05 17:48:20"
704.0,206.0,136.0,"2021-01-05 17:48:20","2021-01-05 17:48:20"
25.0,658.0,6.0,"2020-07-29 12:59:20","2020-07-29 12:59:20"
25.0,658.0,156.0,"2020-07-29 12:59:20","2020-07-29 12:59:20"
25.0,658.0,158.0,"2020-07-29 12:59:20","2020-07-29 12:59:20"
25.0,658.0,39.0,"2020-07-29 12:59:20","2020-07-29 12:59:20"
25.0,658.0,189.0,"2020-07-29 12:59:20","2020-07-29 12:59:20"
803.0,864.0,865.0,"2021-08-31 14:36:33","2021-08-31 14:36:33"
546.0,739.0,101.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
118.0,567.0,504.0,"2020-01-26 08:27:36","2020-01-26 08:27:36"
309.0,887.0,154.0,"2021-04-27 22:36:37","2021-04-27 22:36:37"
704.0,206.0,703.0,"2021-01-05 17:48:20","2021-01-05 17:48:20"
474.0,599.0,677.0,"2021-08-30 21:58:13","2021-08-30 21:58:13"
626.0,739.0,278.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
700.0,739.0,474.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
626.0,739.0,338.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
626.0,739.0,345.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
626.0,739.0,135.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
626.0,739.0,466.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
626.0,739.0,286.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
626.0,739.0,241.0,"2020-05-17 22:12:43","2020-05-17 22:12:43"
862.0,833.0,209.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
298.0,833.0,407.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
862.0,833.0,280.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
862.0,833.0,308.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
298.0,833.0,547.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
862.0,833.0,443.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
862.0,833.0,10.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
862.0,833.0,143.0,"2020-12-17 03:45:12","2020-12-17 03:45:12"
238.0,671.0,13.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
215.0,671.0,0.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
936.0,671.0,13.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
358.0,671.0,12.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
603.0,671.0,6.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
827.0,671.0,10.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
375.0,671.0,4.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
500.0,671.0,11.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
961.0,671.0,10.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
486.0,671.0,4.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
969.0,671.0,11.0,"2021-12-23 06:23:57","2021-12-23 06:23:57"
