511.0,833.0,990.0,2.8149456E10,2.8149456001E10
511.0,833.0,851.0,2.8149456E10,2.8149456001E10
511.0,833.0,251.0,2.8149456E10,2.8149456001E10
615.0,671.0,134.0,6.0213381E10,6.0213381001E10
615.0,671.0,714.0,6.0213381E10,6.0213381001E10
492.0,549.0,64.0,5.5204123E10,5.5204123001E10
492.0,549.0,37.0,5.5204123E10,5.5204123001E10
492.0,549.0,128.0,5.5204123E10,5.5204123001E10
492.0,549.0,86.0,5.5204123E10,5.5204123001E10
492.0,549.0,18.0,5.5204123E10,5.5204123001E10
492.0,549.0,118.0,5.5204123E10,5.5204123001E10
492.0,549.0,1.0,5.5204123E10,5.5204123001E10
492.0,549.0,67.0,5.5204123E10,5.5204123001E10
492.0,549.0,12.0,5.5204123E10,5.5204123001E10
704.0,206.0,189.0,2.9841644E10,2.9841644001E10
704.0,206.0,74.0,2.9841644E10,2.9841644001E10
704.0,206.0,96.0,2.9841644E10,2.9841644001E10
704.0,206.0,57.0,2.9841644E10,2.9841644001E10
704.0,206.0,136.0,2.9841644E10,2.9841644001E10
25.0,658.0,6.0,1.5996704E10,1.5996704001E10
25.0,658.0,156.0,1.5996704E10,1.5996704001E10
25.0,658.0,158.0,1.5996704E10,1.5996704001E10
25.0,658.0,39.0,1.5996704E10,1.5996704001E10
25.0,658.0,189.0,1.5996704E10,1.5996704001E10
803.0,864.0,865.0,5.0389737E10,5.0389737001E10
546.0,739.0,101.0,9.722707E9,9.722707001E9
118.0,567.0,504.0,0.0,1.0
309.0,887.0,154.0,3.9532141E10,3.9532141001E10
704.0,206.0,703.0,2.9841644E10,2.9841644001E10
474.0,599.0,677.0,5.0329837E10,5.0329837001E10
626.0,739.0,278.0,9.722707E9,9.722707001E9
700.0,739.0,474.0,9.722707E9,9.722707001E9
626.0,739.0,338.0,9.722707E9,9.722707001E9
626.0,739.0,345.0,9.722707E9,9.722707001E9
626.0,739.0,135.0,9.722707E9,9.722707001E9
626.0,739.0,466.0,9.722707E9,9.722707001E9
626.0,739.0,286.0,9.722707E9,9.722707001E9
626.0,739.0,241.0,9.722707E9,9.722707001E9
862.0,833.0,209.0,2.8149456E10,2.8149456001E10
298.0,833.0,407.0,2.8149456E10,2.8149456001E10
862.0,833.0,280.0,2.8149456E10,2.8149456001E10
862.0,833.0,308.0,2.8149456E10,2.8149456001E10
298.0,833.0,547.0,2.8149456E10,2.8149456001E10
862.0,833.0,443.0,2.8149456E10,2.8149456001E10
862.0,833.0,10.0,2.8149456E10,2.8149456001E10
862.0,833.0,143.0,2.8149456E10,2.8149456001E10
238.0,671.0,13.0,6.0213381E10,6.0213381001E10
215.0,671.0,0.0,6.0213381E10,6.0213381001E10
936.0,671.0,13.0,6.0213381E10,6.0213381001E10
358.0,671.0,12.0,6.0213381E10,6.0213381001E10
603.0,671.0,6.0,6.0213381E10,6.0213381001E10
827.0,671.0,10.0,6.0213381E10,6.0213381001E10
375.0,671.0,4.0,6.0213381E10,6.0213381001E10
500.0,671.0,11.0,6.0213381E10,6.0213381001E10
961.0,671.0,10.0,6.0213381E10,6.0213381001E10
486.0,671.0,4.0,6.0213381E10,6.0213381001E10
969.0,671.0,11.0,6.0213381E10,6.0213381001E10
428.0,671.0,12.0,6.0213381E10,6.0213381001E10
17.0,671.0,1.0,6.0213381E10,6.0213381001E10
254.0,671.0,14.0,6.0213381E10,6.0213381001E10
238.0,671.0,0.0,6.0213381E10,6.0213381001E10
425.0,671.0,5.0,6.0213381E10,6.0213381001E10
44.0,671.0,10.0,6.0213381E10,6.0213381001E10
219.0,671.0,6.0,6.0213381E10,6.0213381001E10
96.0,671.0,13.0,6.0213381E10,6.0213381001E10
495.0,671.0,6.0,6.0213381E10,6.0213381001E10
168.0,671.0,2.0,6.0213381E10,6.0213381001E10
771.0,671.0,6.0,6.0213381E10,6.0213381001E10
678.0,671.0,7.0,6.0213381E10,6.0213381001E10
190.0,671.0,8.0,6.0213381E10,6.0213381001E10
415.0,671.0,12.0,6.0213381E10,6.0213381001E10
